City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
12,Rikitea,PF,295.57,overcast clouds,-23.1203,-134.9692,People ThankYou
23,Port Hardy,CA,295.25,fog,50.6996,-127.4199,Airport Inn-Port Hardy
24,Bar Harbor,US,295.34,broken clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
26,Sao Filipe,CV,297.52,scattered clouds,14.8961,-24.4956,Hotel Xaguate
39,Lagoa,PT,295.63,clear sky,39.05,-27.9833,Casa Das Faias
44,Bemidji,US,295.58,overcast clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
46,Jamestown,US,296.77,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
51,Puerto Ayora,EC,295.12,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
56,Laurel,US,296.48,moderate rain,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
62,Norman Wells,CA,296.17,few clouds,65.282,-126.8329,Heritage Hotel
66,Noumea,NC,296.14,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
67,Edea,CM,295.16,light rain,3.8,10.1333,Micotel Hotel
78,Karratha,AU,295.65,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
82,Ponta Do Sol,PT,295.38,clear sky,32.6667,-17.1,Hotel do Campo
99,Ribeira Grande,PT,296.45,few clouds,38.5167,-28.7,Quinta da Meia Eira
101,San Cristobal,VE,297.25,broken clouds,7.7669,-72.225,Pirineos
105,Touros,BR,297.82,light rain,-5.1989,-35.4608,INN NEW HORIZON
133,Mabaruma,GY,297.44,few clouds,8.2,-59.7833,Monty Brooms Guest House
135,Yongan,CN,297.81,clear sky,39.6957,113.6871,Beiyue International Hotel
145,Hobyo,SO,297.11,clear sky,5.3505,48.5268,Iftin hotel hobyo
146,Bolobo,CD,296.73,few clouds,-2.1667,16.2333,Hotel de Stephen
175,Sexsmith,CA,295.79,broken clouds,55.35,-118.786,Sexsmith Heritage Park
176,Harper,LR,297.09,overcast clouds,4.375,-7.7169,Screensaver
177,Damghan,IR,297.77,broken clouds,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
185,Quirinopolis,BR,296.59,clear sky,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
199,Smidovich,RU,297.63,broken clouds,48.6,133.8167,Gostinnitsa
206,High Level,CA,295.21,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
211,Bintulu,MY,297.38,scattered clouds,3.1667,113.0333,900 Boutique INN
230,Moerai,PF,295.97,scattered clouds,-22.4333,-151.3333,Le Manotel
243,Am Timan,TD,295.04,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
245,Romitan,UZ,295.12,clear sky,39.9343,64.3814,Hotel Temur
251,Fortuna,US,295.89,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
253,Arroyo,ES,295.17,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
256,Balao,EC,295.14,scattered clouds,-2.9167,-79.8167,Gilson Stalin Lucas S
262,Salalah,OM,297.35,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
265,Chapais,CA,297.03,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
270,Tuban,ID,297.65,overcast clouds,-6.8976,112.0649,Hotel Mustika
271,Bonthe,SL,297.71,light rain,7.5264,-12.505,Bonthe Holiday Village
278,Vila Velha,BR,295.12,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
288,Malindi,KE,296.78,clear sky,-3.2175,40.1191,African House Resort
290,Tabou,CI,297.1,overcast clouds,4.423,-7.3528,hotêl doufoulougou
293,Labuhan,ID,297.75,overcast clouds,-6.8844,112.2051,DoubleFAG
304,Mumford,GH,296.26,overcast clouds,5.2618,-0.759,Spanish Villa
342,Shihezi,CN,297.27,overcast clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
352,Sal Rei,CV,298.0,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
366,Tahe,CN,295.56,broken clouds,52.3333,124.7333,塔河宾馆
370,Padang,ID,297.18,overcast clouds,-0.9492,100.3543,Mercure Padang
383,Bengkulu,ID,297.35,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
386,San Quintin,MX,297.24,few clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
393,Tongchuan,CN,296.66,clear sky,35.0806,109.0897,Tongchuan Hotel
414,Asfi,MA,297.2,few clouds,32.2994,-9.2372,Hôtel Abda
430,Tura,IN,296.27,light rain,25.5198,90.2201,Hotel RIKMAN Continental
431,Yarmouth,US,297.58,broken clouds,41.7057,-70.2286,Blue Rock Resort
441,Korla,CN,297.49,broken clouds,41.7597,86.1469,Gulisitan Hotel
456,Takoradi,GH,296.32,broken clouds,4.8845,-1.7554,Raybow International Hotel
458,Itacare,BR,296.28,clear sky,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
465,Fuente De Oro,CO,295.91,broken clouds,3.4594,-73.6128,Urbanización Casabrava
471,Bata,GQ,296.88,scattered clouds,1.8639,9.7658,Hotel Elik Melen
487,Batagay,RU,297.98,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
489,Camopi,GF,295.56,broken clouds,3.1655,-52.3158,La pousada
490,Inongo,CD,295.76,overcast clouds,-1.95,18.2667,Hotel Du Lac
495,Jiuquan,CN,296.54,scattered clouds,39.7432,98.5174,Jiuquan Hotel
496,Cotonou,BJ,297.51,overcast clouds,6.3654,2.4183,Novotel Cotonou Orisha
514,Atambua,ID,297.64,broken clouds,-9.1061,124.8925,Kost Alfa Flat
522,Porto Novo,BJ,297.12,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
525,Mackay,AU,296.31,broken clouds,-21.15,149.2,International Lodge Motel
526,Coruripe,BR,296.17,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
557,Nizhniy Kuranakh,RU,295.2,overcast clouds,58.8353,125.4869,Park Pobedy
560,Barinas,VE,295.17,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
565,Shubarkuduk,KZ,295.07,overcast clouds,49.1447,56.4872,Sirius
567,Mogadishu,SO,297.53,few clouds,2.0371,45.3438,Hotel Juba
568,Port Keats,AU,297.83,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
571,Zhangye,CN,296.25,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
574,Bandarbeyla,SO,297.53,broken clouds,9.4942,50.8122,JABIR HOTEL
587,Berlin,DE,296.16,clear sky,52.5244,13.4105,Hotel Motel One Berlin-Hackescher Markt
591,Guadalajara,MX,296.7,overcast clouds,20.6667,-103.3333,Hotel Aranzazú
594,Erice,IT,295.41,clear sky,38.037,12.5865,I Mulini Resort
597,Bon Air,US,297.6,overcast clouds,37.5249,-77.5578,DoubleTree by Hilton Hotel Richmond - Midlothian
601,Mutsu,JP,295.16,heavy intensity rain,41.2894,141.2169,Mutsu Park Hotel
603,Olinda,BR,297.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
604,Maceio,BR,297.05,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
609,Tezu,IN,297.19,overcast clouds,27.9167,96.1667,Circuit House
614,Duluth,US,297.18,mist,46.7833,-92.1066,South Pier Inn
620,Pokrovskoye,RU,297.03,few clouds,47.4157,38.8971,Тихий уголок
622,Valle Del Guamuez,CO,295.01,broken clouds,0.4525,-76.9192,Hotel Casa Blanca Orito
627,Mayskiy,RU,296.82,clear sky,47.6931,40.1025,Dio Lakrua
631,Gloversville,US,296.77,clear sky,43.0528,-74.3438,"Holiday Inn Johnstown-Gloversville, an IHG Hotel"
636,Japura,ID,297.13,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
639,Beidao,CN,297.98,overcast clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
642,Pishin,PK,297.52,clear sky,30.5803,66.9961,City Hotel Pishin
655,Ouahigouya,BF,296.74,moderate rain,13.5828,-2.4216,Hotel Liberte
663,Broome,US,296.79,overcast clouds,42.2506,-75.833,Chenango Valley State Park
665,Marawi,PH,296.76,overcast clouds,7.9986,124.2928,Derogongan Residence
667,Axim,GH,296.7,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
670,Boyolangu,ID,295.95,broken clouds,-8.1181,111.8935,Yos ega cv
675,Salvador,SV,296.43,broken clouds,13.8333,-88.9167,Chico's Ranch
678,Baruun-Urt,MN,295.7,scattered clouds,46.6806,113.2792,Ахмадын амралт сувилал
684,Old Town,CZ,295.08,overcast clouds,50.087,14.4202,Botanique Hotel Prague
